id,name,price,type
833,user833,833000,1
834,user834,834000,1
835,user835,835000,2
836,user836,836000,1
837,user837,837000,2
838,user838,838000,1
839,user839,839000,2
840,user840,840000,1
841,user841,841000,2
842,user842,842000,2
843,user843,843000,1
844,user844,844000,1
845,user845,845000,2
846,user846,846000,2
847,user847,847000,2
848,user848,848000,2
849,user849,849000,3
850,user850,850000,2
851,user851,851000,1
852,user852,852000,1
853,user853,853000,2
854,user854,854000,2
855,user855,855000,2
856,user856,856000,3
857,user857,857000,2
858,user858,858000,1
859,user859,859000,1
860,user860,860000,2
861,user861,861000,2
862,user862,862000,3
863,user863,863000,2
864,user864,864000,2
865,user865,865000,2
866,user866,866000,2
867,user867,867000,2
868,user868,868000,2
869,user869,869000,1
870,user870,870000,2
871,user871,871000,2
872,user872,872000,2
873,user873,873000,2
874,user874,874000,2
875,user875,875000,1
876,user876,876000,2
877,user877,877000,2
878,user878,878000,1
879,user879,879000,1
880,user880,880000,1
881,user881,881000,2
882,user882,882000,2
883,user883,883000,2
884,user884,884000,2
885,user885,885000,1
886,user886,886000,1
887,user887,887000,1
888,user888,888000,2
889,user889,889000,1
890,user890,890000,2
891,user891,891000,1
892,user892,892000,1
893,user893,893000,1
894,user894,894000,1
895,user895,895000,3
896,user896,896000,2
897,user897,897000,1
898,user898,898000,2
899,user899,899000,2
900,user900,900000,3
901,user901,901000,2
902,user902,902000,2
903,user903,903000,1
904,user904,904000,2
905,user905,905000,1
906,user906,906000,1
907,user907,907000,2
908,user908,908000,2
909,user909,909000,1
910,user910,910000,1
911,user911,911000,2
912,user912,912000,2
913,user913,913000,2
914,user914,914000,2
915,user915,915000,2
916,user916,916000,2
917,user917,917000,2
918,user918,918000,2
919,user919,919000,3
920,user920,920000,1
921,user921,921000,1
922,user922,922000,1
923,user923,923000,3
924,user924,924000,1
925,user925,925000,2
926,user926,926000,2
927,user927,927000,1
928,user928,928000,2
929,user929,929000,1
930,user930,930000,2
931,user931,931000,2
932,user932,932000,3
933,user933,933000,1
934,user934,934000,1
935,user935,935000,2
936,user936,936000,2
937,user937,937000,3
938,user938,938000,1
939,user939,939000,1
940,user940,940000,1
941,user941,941000,3
942,user942,942000,2
943,user943,943000,1
944,user944,944000,1
945,user945,945000,2
946,user946,946000,2
947,user947,947000,2
948,user948,948000,3
949,user949,949000,2
950,user950,950000,1
951,user951,951000,1
952,user952,952000,1
953,user953,953000,1
954,user954,954000,2
955,user955,955000,1
956,user956,956000,3
957,user957,957000,2
958,user958,958000,1
959,user959,959000,1
960,user960,960000,1
961,user961,961000,2
962,user962,962000,1
963,user963,963000,1
964,user964,964000,1
965,user965,965000,2
966,user966,966000,2
967,user967,967000,2
968,user968,968000,1
969,user969,969000,1
970,user970,970000,1
971,user971,971000,1
972,user972,972000,2
973,user973,973000,2
974,user974,974000,2
975,user975,975000,1
976,user976,976000,1
977,user977,977000,1
978,user978,978000,2
979,user979,979000,1
980,user980,980000,1
981,user981,981000,3
982,user982,982000,1
983,user983,983000,1
984,user984,984000,2
985,user985,985000,3
986,user986,986000,2
987,user987,987000,2
988,user988,988000,1
989,user989,989000,3
990,user990,990000,1
991,user991,991000,2
992,user992,992000,1
993,user993,993000,2
994,user994,994000,1
995,user995,995000,1
996,user996,996000,1
997,user997,997000,2
998,user998,998000,1
999,user999,999000,2
1000,user1000,1000000,2
